ID,ClassID,SubclassID,Material,InventoryType,RequiredLevel,SheatheType,RandomSelect,ItemRandomSuffixGroupID,Sound_override_subclassID,ScalingStatDistributionID,IconFileDataID,ItemGroupSoundsID,ContentTuningID,MaxDurability,AmmunitionType,ScalingStatValue,DamageType_0,DamageType_1,DamageType_2,DamageType_3,DamageType_4,Resistances_0,Resistances_1,Resistances_2,Resistances_3,Resistances_4,Resistances_5,Resistances_6,MinDamage_0,MinDamage_1,MinDamage_2,MinDamage_3,MinDamage_4,MaxDamage_0,MaxDamage_1,MaxDamage_2,MaxDamage_3,MaxDamage_4
211843,4,3,5,1,25,0,0,0,-1,0,133090,7,0,70,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212582,2,7,1,13,25,3,0,0,-1,0,135328,8,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,67,0,0,0,0
212583,2,15,1,13,25,3,0,0,-1,0,135650,8,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,43,0,0,0,0
213286,2,7,1,21,40,3,0,0,-1,0,135340,8,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,75,0,0,0,0
213307,4,1,7,16,40,0,0,0,-1,0,133766,7,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213319,4,2,8,10,40,0,0,0,-1,0,132957,7,0,35,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213344,4,0,8,2,40,0,0,0,-1,0,132998,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213348,4,0,1,12,40,0,0,0,-1,0,132999,14,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
215115,4,1,7,6,40,0,0,0,-1,0,132521,7,0,35,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215166,4,2,8,1,40,0,0,0,-1,0,133117,10,0,70,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216495,2,5,1,17,40,1,0,0,-1,0,133731,9,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,165,0,0,0,0
216496,2,4,2,13,40,3,0,0,4,0,133730,8,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,93,0,0,0,0
6676,4,6,1,14,0,4,0,0,-1,0,134955,9,0,80,0,0,0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6087,4,3,5,7,0,0,0,0,-1,0,134583,10,0,75,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7107,4,3,5,6,0,0,0,0,-1,0,132495,10,0,35,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5971,4,1,7,16,21,0,0,0,-1,0,133756,7,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14567,4,2,8,6,18,0,0,0,-1,0,132492,7,0,25,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7003,4,3,5,9,0,0,0,0,-1,0,132605,10,0,35,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213304,4,3,5,3,40,0,0,0,-1,0,135049,10,0,70,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10518,4,1,7,16,0,0,0,0,-1,0,133763,7,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213087,4,1,7,16,25,0,0,0,-1,0,133773,7,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211504,4,3,5,5,25,0,0,0,-1,0,132634,10,0,120,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211510,4,2,8,1,25,0,0,0,-1,0,133129,7,0,60,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213284,4,0,5,11,40,1,0,0,-1,0,134063,14,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
213313,4,2,8,5,40,0,0,0,-1,0,132647,7,0,100,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213332,4,2,8,7,40,0,0,0,-1,0,134587,7,0,75,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
